,ID,Sex,DR,Use,RecDate,BirthDate,Ht,Race,Edu,age,height
210,HEW0,F,5,TST,02/27/86,04/11/34,"5'0""",WHT,HS,51.88,152.4
211,HIT0,M,5,TRN,04/09/86,01/02/59,"5'9""",BLK,BS,27.27,175.26
212,HJB0,M,3,TRN,04/17/86,12/20/58,"6'1""",WHT,BS,27.33,185.42
213,HLM0,F,2,TRN,03/31/86,06/18/43,"5'03""",WHT,HS,42.78,160.02
214,HMG0,M,5,TRN,02/25/86,08/08/59,"5'11""",WHT,BS,26.55,180.34
215,HMR0,M,3,TRN,01/22/86,01/21/62,"5'10""",WHT,BS,24.0,177.8
216,HPG0,M,3,TST,01/17/86,09/19/47,"5'9""",WHT,BS,38.33,175.26
217,HRM0,M,2,TRN,04/02/86,07/02/56,"6'2""",WHT,AS,29.75,187.96
218,HXL0,M,7,TRN,01/24/86,09/09/51,"5'10""",ORN,MS,34.37,177.8
219,HXS0,F,6,TRN,05/07/86,08/20/41,"5'6""",WHT,BS,44.71,167.64
220,ILB0,M,3,TRN,03/24/86,06/07/55,"6'03""",WHT,BS,30.8,190.5
221,ISB0,F,7,TST,04/01/86,02/12/51,"5'10""",WHT,HS,35.13,177.8
222,JAC0,M,4,TRN,02/20/86,10/10/40,"5'8""",WHT,BS,45.36,172.72
223,JAE0,M,2,TRN,03/20/86,03/21/63,"5'09""",WHT,BS,23.0,175.26
224,JAI0,M,7,TRN,04/08/86,03/14/62,"5'10""",WHT,BS,24.07,177.8
225,JAR0,M,2,TST,02/25/86,11/13/61,"5'11""",WHT,BS,24.28,180.34
226,JAS0,F,2,TST,02/27/86,07/21/47,"5'8""",WHT,PHD,38.6,172.72
227,JBG0,M,2,TRN,02/04/86,04/14/59,"5'11""",WHT,BS,26.81,180.34
228,JBR0,M,3,TST,04/15/86,07/22/50,"5'10""",WHT,MS,35.73,177.8
229,JCS0,F,5,TST,02/18/86,12/27/51,"5'4""",WHT,BS,34.14,162.56
230,JDA0,M,3,TRN,04/18/86,03/01/54,"5'7""",WHT,BS,32.13,170.18
231,JDC0,M,4,TRN,01/28/86,09/29/58,"6'2""",WHT,BS,27.33,187.96
232,JDE0,M,2,TRN,01/22/86,09/20/62,"6'0""",WHT,BS,23.34,182.88
233,JDG0,M,7,TRN,04/23/86,11/12/56,"5'3""",ORN,BS,29.45,160.02
234,JDH0,M,6,TST,02/24/86,09/26/50,"6'1""",WHT,BS,35.41,185.42
235,JDM0,M,5,TRN,02/21/86,02/19/51,"6'1""",WHT,MS,35.01,185.42
236,JDM1,M,4,TST,03/07/86,05/17/61,"6'0""",WHT,BS,24.81,182.88
237,JDM2,F,6,TRN,04/01/86,10/06/55,"5'05""",WHT,BS,30.49,165.1
238,JEB0,M,2,TRN,02/13/86,12/21/47,"5'8""",WHT,MS,38.15,172.72
239,JEB1,M,1,TRN,03/12/86,01/25/59,"5'09""",WHT,MS,27.13,175.26
240,JEE0,M,4,TRN,02/05/86,06/29/56,"5'11""",WHT,MS,29.6,180.34
241,JEM0,F,1,TST,02/11/86,11/06/51,"5'6""",WHT,MS,34.27,167.64
242,JEN0,F,7,TRN,04/23/86,09/13/63,"5'8""",WHT,BS,22.61,172.72
243,JES0,M,3,TST,02/26/86,01/29/63,"5'5""",WHT,BS,23.08,165.1
244,JFC0,M,6,TST,04/21/86,03/16/59,"6'0""",WHT,BS,27.1,182.88
245,JFH0,M,5,TRN,01/21/86,01/25/58,"5'9""",WHT,MS,27.99,175.26
246,JFR0,M,7,TRN,04/09/86,10/09/39,"5'8""",WHT,MS,46.5,172.72
247,JHI0,M,2,TRN,02/20/86,05/28/52,"5'7""",BLK,HS,33.73,170.18
248,JHK0,F,7,TRN,04/17/86,07/21/60,"5'2""",???,MS,25.74,157.48
249,JJB0,M,3,TRN,01/23/86,04/18/59,"6'0""",WHT,BS,26.77,182.88
250,JJG0,M,3,TST,04/15/86,07/01/61,"6'1""",WHT,BS,24.79,185.42
251,JJJ0,M,4,TRN,01/28/86,11/16/39,"6'1""",WHT,BS,46.2,185.42
252,JJM0,M,7,TRN,03/11/86,06/24/62,"6'01""",WHT,BS,23.71,185.42
253,JKL0,F,2,TRN,03/31/86,01/31/59,"5'06""",WHT,BS,27.16,167.64
254,JKR0,M,3,TRN,01/31/86,12/02/53,"6'6""",WHT,MS,32.16,198.12
255,JLB0,M,4,TRN,04/10/86,08/02/63,"5'10""",WHT,BS,22.69,177.8
256,JLG0,F,3,TRN,02/06/86,10/14/62,"5'4""",WHT,BS,23.31,162.56
257,JLG1,M,3,TRN,04/16/86,12/24/59,"5'9""",WHT,BS,26.31,175.26
258,JLM0,F,4,TST,04/23/86,07/02/62,"5'3""",WHT,BS,23.81,160.02
259,JLN0,M,8,TST,03/07/86,10/02/55,"5'10""",WHT,MS,30.43,177.8
260,JLR0,F,3,TRN,02/04/86,12/01/60,"5'4""",WHT,BS,25.18,162.56
261,JLS0,M,4,TRN,01/17/86,06/01/60,"5'9""",WHT,BS,25.63,175.26
262,JMA0,M,2,TRN,03/18/86,04/11/62,"5'10""",WHT,BS,23.93,177.8
263,JMD0,M,2,TRN,04/18/86,03/29/58,"5'7""",WHT,MS,28.05,170.18
264,JMG0,F,4,TST,01/29/86,07/04/53,"5'5""",WHT,MS,32.57,165.1
265,JMM0,M,4,TRN,02/06/86,10/16/58,"5'9""",WHT,HS,27.31,175.26
266,JMP0,M,3,TST,03/24/86,09/29/62,"6'01""",WHT,BS,23.48,185.42
267,JPG0,M,5,TRN,01/30/86,09/28/62,"6'2""",WHT,BS,23.34,187.96
268,JPM0,M,2,TRN,02/25/86,04/29/58,"6'2""",WHT,BS,27.83,187.96
269,JPM1,M,4,TRN,02/27/86,02/06/38,"5'9""",WHT,HS,48.06,175.26
270,JRA0,M,7,TRN,02/05/86,04/11/55,"5'11""",WHT,BS,30.82,180.34
271,JRB0,F,8,TRN,02/17/86,08/10/58,"5'7""",WHT,AS,27.52,170.18
272,JRE0,F,2,TST,01/21/86,08/07/62,"5'6""",WHT,BS,23.46,167.64
273,JRF0,M,4,TST,03/10/86,12/05/45,"5'07""",WHT,MS,40.26,170.18
274,JRG0,M,5,TRN,02/25/86,10/15/56,"6'1""",WHT,BS,29.36,185.42
275,JRH0,M,4,TRN,01/22/86,12/12/60,"5'10""",WHT,BS,25.11,177.8
276,JRH1,M,3,TRN,01/24/86,05/22/62,"6'0""",WHT,BS,23.67,182.88
277,JRK0,M,6,TRN,03/19/86,07/16/40,"6'01""",WHT,MS,45.67,185.42
278,JRP0,M,2,TRN,02/03/86,06/23/58,"5'11""",WHT,HS,27.61,180.34
279,JRP1,F,7,TRN,03/04/86,08/07/40,"5'8""",WHT,HS,45.57,172.72
280,JSA0,F,5,TST,02/26/86,09/13/53,"5'7""",WHT,BS,32.45,170.18
281,JSJ0,F,8,TST,03/13/86,09/18/49,"5'05""",WHT,MS,36.48,165.1
282,JSK0,F,7,TRN,04/24/86,02/04/54,"5'10""",WHT,BS,32.22,177.8
283,JSP0,F,1,TRN,03/05/86,07/06/49,"5'3""",WHT,MS,36.66,160.02
284,JSR0,M,4,TRN,03/04/86,12/26/49,"5'11""",SPN,HS,36.19,180.34
285,JSW0,M,1,TST,04/16/86,07/15/53,"5'8""",WHT,MS,32.75,172.72
286,JTC0,M,8,TST,03/11/86,11/23/55,"5'11""",ORN,MS,30.3,180.34
287,JTH0,M,8,TST,02/14/86,07/26/58,"5'10""",WHT,MS,27.55,177.8
288,JVW0,M,3,TST,01/20/86,07/19/63,"6'0""",WHT,MS,22.51,182.88
289,JWB0,F,2,TST,02/11/86,02/26/54,"5'7""",WHT,MS,31.96,170.18
290,JWB1,F,4,TRN,03/04/86,04/12/56,"5'6""",WHT,BS,29.89,167.64
291,JWG0,M,5,TRN,03/20/86,06/10/61,"5'11""",WHT,BS,24.78,180.34
292,JWS0,M,4,TRN,01/24/86,01/12/40,"5'11""",WHT,BS,46.03,180.34
293,JWT0,M,1,TRN,02/26/86,03/25/53,"6'3""",WHT,BS,32.92,190.5
294,JXA0,M,5,TRN,03/19/86,01/13/50,"5'11""",WHT,BS,36.18,180.34
295,JXL0,M,4,TRN,01/29/86,10/24/27,"5'10""",WHT,HS,58.27,177.8
296,JXM0,F,5,TRN,01/31/86,03/10/58,"5'3""",BLK,HS,27.89,160.02
297,JXP0,F,4,TRN,01/22/86,04/23/62,"5'4""",WHT,BS,23.75,162.56
298,KAA0,F,2,TRN,01/31/86,10/26/58,"5'6""",WHT,BS,27.27,167.64
299,KAG0,M,7,TRN,04/09/86,10/01/39,"5'8""",WHT,BS,46.52,172.72
300,KAH0,M,2,TRN,03/21/86,07/25/56,"6'00""",WHT,MS,29.66,182.88
301,KAJ0,M,2,TRN,03/03/86,07/05/55,"5'6""",WHT,BS,30.66,167.64
302,KAM0,M,4,TRN,02/18/86,11/12/48,"6'0""",WHT,MS,37.27,182.88
303,KCH0,M,3,TST,02/25/86,01/23/56,"6'5""",WHT,PHD,30.09,195.58
304,KCL0,M,4,TST,02/13/86,01/12/47,"5'6""",WHT,BS,39.09,167.64
305,KDB0,M,7,TRN,03/18/86,09/25/55,"5'11""",WHT,MS,30.48,180.34
306,KDD0,M,8,TRN,03/31/86,12/14/55,"6'00""",WHT,MS,30.3,182.88
307,KDE0,F,7,TRN,01/24/86,06/20/62,"5'4""",WHT,AS,23.6,162.56
308,KDR0,M,7,TST,02/12/86,11/02/60,"6'2""",WHT,BS,25.28,187.96
309,KDT0,M,2,TRN,03/20/86,08/02/57,"5'08""",WHT,MS,28.63,172.72
310,KDW0,F,4,TRN,01/31/86,10/14/61,"5'0""",WHT,BS,24.3,152.4
311,KES0,M,6,TRN,02/05/86,06/05/55,"6'0""",WHT,BS,30.67,182.88
312,KFB0,F,1,TRN,04/09/86,09/14/55,"5'2""",WHT,BS,30.57,157.48
313,KJL0,M,7,TST,01/20/86,11/18/55,"6'1""",WHT,MS,30.17,185.42
314,KJO0,M,2,TRN,03/20/86,12/05/54,"6'00""",WHT,PHD,31.29,182.88
315,KKH0,F,5,TRN,02/13/86,04/12/58,"5'5""",WHT,MS,27.84,165.1
316,KLC0,F,4,TRN,04/10/86,05/05/60,"5'5""",WHT,BS,25.93,165.1
317,KLC1,F,6,TRN,04/24/86,06/23/62,"5'6""",WHT,BS,23.84,167.64
318,KLH0,F,8,TRN,02/06/86,07/26/61,"5'6""",WHT,BS,24.53,167.64
319,KLN0,M,6,TRN,04/07/86,01/03/57,"5'8""",WHT,BS,29.26,172.72
320,KLR0,M,7,TRN,04/29/86,12/04/59,"6'0""",WHT,BS,26.4,182.88
321,KLS0,M,1,TRN,03/05/86,07/01/52,"5'6""",WHT,MS,33.68,167.64
322,KLS1,M,3,TRN,03/25/86,12/29/61,"6'01""",WHT,BS,24.24,185.42
323,KLT0,M,5,TST,02/03/86,06/13/62,"5'11""",WHT,BS,23.64,180.34
324,KLW0,M,1,TRN,04/01/86,11/22/56,"5'09""",WHT,PHD,29.36,175.26
325,KMS0,F,3,TST,03/14/86,04/06/47,"5'08""",WHT,MS,38.94,172.72
326,KRG0,M,8,TRN,03/14/86,08/10/60,"6'00""",WHT,MS,25.59,182.88
327,KSR0,F,7,TRN,01/21/86,02/13/61,"5'8""",WHT,BS,24.94,172.72
328,KXL0,M,3,TRN,01/29/86,10/24/59,"5'11""",WHT,BS,26.27,180.34
329,LAC0,F,3,TRN,03/21/86,03/23/61,"5'06""",WHT,BS,24.99,167.64
330,LAG0,F,6,TRN,03/11/86,12/20/61,"5'02""",WHT,BS,24.22,157.48
331,LAS0,F,7,TST,03/14/86,12/05/61,"5'06""",WHT,BS,24.27,167.64
332,LBC0,M,4,TRN,02/05/86,07/01/56,"5'10""",WHT,MS,29.6,177.8
333,LBW0,F,4,TST,02/03/86,04/26/61,"5'7""",WHT,BS,24.77,170.18
334,LEH0,F,7,TRN,04/24/86,09/18/61,"5'5""",WHT,BS,24.6,165.1
335,LEL0,M,4,TRN,02/05/86,01/27/59,"5'7""",WHT,MS,27.02,170.18
336,LET0,F,7,TRN,01/23/86,09/14/61,"5'4""",WHT,BS,24.36,162.56
337,LHD0,F,4,TRN,02/21/86,07/12/47,"5'4""",WHT,MS,38.61,162.56
338,LIH0,M,5,TST,01/29/86,01/10/62,"6'0""",BLK,??,24.05,182.88
339,LJA0,F,5,TRN,05/08/86,03/23/54,"5'7""",WHT,MS,32.13,170.18
340,LJB0,M,4,TST,02/18/86,12/14/58,"5'11""",WHT,HS,27.18,180.34
341,LJC0,M,4,TRN,02/04/86,05/04/61,"5'10""",WHT,BS,24.75,177.8
342,LJD0,F,3,TRN,03/19/86,03/06/61,"5'06""",WHT,BS,25.04,167.64
343,LJG0,F,5,TRN,04/09/86,02/17/22,"5'7""",WHT,MS,64.14,170.18
344,LJH0,M,4,TRN,02/20/86,03/15/50,"6'0""",AMR,AS,35.93,182.88
345,LKD0,F,4,TST,02/25/86,10/02/62,"5'5""",WHT,BS,23.4,165.1
346,LKM0,F,4,TRN,02/05/86,01/16/51,"5'2""",WHT,HS,35.05,157.48
347,LLL0,M,4,TST,02/25/86,05/27/59,"5'6""",WHT,BS,26.75,167.64
348,LMA0,F,2,TRN,02/05/86,06/20/60,"5'8""",WHT,BS,25.63,172.72
349,LMC0,F,2,TRN,02/25/86,11/10/63,"5'8""",WHT,BS,22.29,172.72
350,LMK0,F,5,TRN,04/21/86,05/10/60,"5'0""",WHT,BS,25.95,152.4
351,LNH0,F,6,TST,02/03/86,09/26/60,"5'8""",WHT,BS,25.36,172.72
352,LNS0,M,3,TRN,02/28/86,11/27/59,"5'6""",WHT,HS,26.25,167.64
353,LNT0,M,3,TST,02/12/86,04/09/53,"5'6""",BLK,MS,32.84,167.64
354,LOD0,F,5,TRN,02/13/86,12/05/52,"5'2""",WHT,BS,33.19,157.48
355,LSH0,M,4,TRN,03/03/86,08/14/54,"5'9""",WHT,BS,31.55,175.26
356,LTM0,F,3,TRN,05/02/86,12/21/60,"5'2""",WHT,BS,25.36,157.48
357,MAA0,M,2,TRN,03/13/86,07/12/59,"5'10""",WHT,BS,26.67,177.8
358,MAB0,M,3,TST,02/25/86,03/16/58,"5'10""",WHT,HS,27.95,177.8
359,MAB1,M,5,TRN,03/14/86,12/20/54,"6'02""",WHT,BS,31.23,187.96
360,MAF0,F,4,TST,03/11/86,03/07/44,"5'05""",WHT,BS,42.01,165.1
361,MAG0,M,2,TRN,01/23/86,10/21/63,"6'2""",WHT,BS,22.26,187.96
362,MAH0,F,5,TST,02/13/86,01/30/63,"5'3""",WHT,AS,23.04,160.02
363,MAH1,F,7,TRN,03/19/86,05/21/61,"5'07""",WHT,BS,24.83,170.18
364,MAM0,M,3,TRN,04/07/86,07/01/61,"5'11""",WHT,BS,24.77,180.34
365,MAR0,M,3,TRN,02/20/86,12/06/57,"5'9""",WHT,??,28.21,175.26
366,MBG0,F,8,TRN,01/27/86,01/10/55,"5'4""",WHT,BS,31.05,162.56
367,MBS0,M,4,TRN,01/24/86,03/17/60,"6'2""",BLK,BS,25.86,187.96
368,MCC0,M,5,TRN,02/20/86,06/10/58,"5'8""",WHT,BS,27.7,172.72
369,MCM0,F,4,TST,01/29/86,11/19/59,"5'6""",WHT,BS,26.19,167.64
370,MDB0,M,6,TRN,04/10/86,04/07/54,"5'10""",WHT,BS,32.01,177.8
371,MDB1,M,2,TST,04/11/86,06/03/62,"5'10""",WHT,BS,23.86,177.8
372,MDG0,M,7,TRN,01/24/86,10/08/52,"5'10""",WHT,BS,33.3,177.8
373,MDH0,M,3,TST,04/18/86,05/25/57,"6'0""",WHT,MS,28.9,182.88
374,MDM0,M,4,TRN,02/18/86,12/08/58,"6'3""",WHT,HS,27.2,190.5
375,MDM1,M,5,TRN,03/03/86,09/13/57,"6'0""",WHT,HS,28.47,182.88
376,MDM2,M,2,TST,03/10/86,01/14/59,"5'11""",WHT,MS,27.15,180.34
377,MDS0,M,2,TRN,02/21/86,07/05/65,"6'0""",WHT,HS,20.63,182.88
378,MEA0,M,8,TRN,02/26/86,08/05/62,"5'8""",WHT,MS,23.56,172.72
379,MEB0,M,3,TRN,02/25/86,02/25/42,"6'0""",???,BS,44.0,182.88
380,MEM0,F,1,TRN,02/25/86,06/17/28,"5'7""",WHT,HS,57.69,170.18
381,MGC0,M,4,TRN,02/17/86,02/26/53,"6'2""",WHT,BS,32.98,187.96
382,MGD0,F,6,TST,03/31/86,10/29/31,"5'05""",WHT,HS,54.42,165.1
383,MGG0,M,1,TRN,05/08/86,06/30/60,"6'2""",WHT,MS,25.86,187.96
384,MGK0,M,2,TRN,02/20/86,11/16/63,"6'2""",WHT,BS,22.26,187.96
385,MJB0,F,2,TRN,01/29/86,06/18/63,"5'5""",WHT,HS,22.61,165.1
386,MJB1,M,3,TRN,02/28/86,03/30/59,"6'0""",WHT,BS,26.92,182.88
387,MJF0,F,3,TRN,02/06/86,12/13/54,"5'5""",WHT,MS,31.15,165.1
388,MJR0,M,3,TST,04/17/86,12/11/53,"6'1""",WHT,BS,32.35,185.42
389,MJU0,F,6,TRN,02/27/86,04/23/59,"5'3""",???,HS,26.85,160.02
390,MKC0,F,7,TRN,05/06/86,12/09/58,"5'6""",WHT,MS,27.41,167.64
391,MKF0,F,2,TRN,03/24/86,08/07/58,"5'03""",WHT,BS,27.63,160.02
392,MLD0,F,8,TST,03/26/86,08/17/60,"5'02""",WHT,MS,25.61,157.48
393,MLM0,M,8,TRN,03/20/86,06/20/47,"6'04""",WHT,MS,38.75,193.04
394,MMH0,F,2,TRN,03/25/86,01/14/63,"5'06""",WHT,BS,23.19,167.64
395,MML0,F,7,TST,04/21/86,08/27/61,"5'11""",WHT,BS,24.65,180.34
396,MPG0,F,5,TRN,04/08/86,12/23/32,"5'5""",WHT,HS,53.29,165.1
397,MPM0,M,8,TRN,04/29/86,02/06/56,"5'10""",WHT,BS,30.23,177.8
398,MRP0,M,1,TRN,02/28/86,01/15/59,"5'7""",WHT,HS,27.12,170.18
399,MSM0,M,3,TRN,01/21/86,02/03/63,"5'10""",WHT,BS,22.96,177.8
400,MVP0,M,5,TRN,02/13/86,03/29/61,"5'8""",WHT,BS,24.88,172.72
401,MWB0,M,5,TRN,04/10/86,09/17/62,"5'6""",WHT,??,23.56,167.64
402,MWH0,M,3,TST,01/16/86,06/28/59,"6'0""",WHT,BS,26.55,182.88
403,MWS0,M,8,TRN,03/20/86,02/03/61,"6'00""",WHT,BS,25.13,182.88
404,MWS1,M,7,TRN,05/05/86,12/01/54,"5'6""",WHT,MS,31.43,167.64
405,MXS0,M,2,TRN,03/19/86,05/29/54,"5'04""",WHT,AS,31.81,162.56
406,NET0,M,4,TRN,03/07/86,12/02/37,"5'11""",WHT,??,48.26,180.34
407,NJM0,M,7,TST,04/01/86,03/30/55,"6'02""",WHT,BS,31.01,187.96
408,NKL0,F,8,TRN,03/20/86,02/07/61,"5'07""",WHT,BS,25.11,170.18
409,NLP0,F,5,TST,03/07/86,09/09/55,"5'8""",WHT,BS,30.49,172.72
410,NLS0,M,7,TST,03/13/86,03/10/44,"6'00""",WHT,BS,42.01,182.88
411,NMR0,F,4,TST,02/27/86,09/08/54,"5'8""",WHT,MS,31.47,172.72
412,NTB0,F,3,TRN,01/31/86,12/15/60,"5'8""",WHT,MS,25.13,172.72
413,NTW0,M,7,TRN,05/02/86,04/22/61,"6'4""",WHT,BS,25.03,193.04
414,PAB0,M,7,TST,01/23/86,04/10/54,"5'7""",WHT,BS,31.79,170.18
415,PAB1,F,7,TRN,03/12/86,04/09/62,"5'10""",WHT,BS,23.92,177.8
416,PAC0,F,7,TRN,02/13/86,03/18/62,"5'2""",???,BS,23.91,157.48
417,PAD0,F,6,TRN,02/21/86,09/23/55,"5'3""",WHT,MS,30.41,160.02
418,PAF0,F,4,TRN,04/29/86,06/15/43,"5'5""",WHT,AS,42.87,165.1
419,PAM0,M,8,TST,01/30/86,12/24/57,"6'0""",WHT,MS,28.1,182.88
