,ID,Sex,DR,Use,RecDate,BirthDate,Ht,Race,Edu,age,height
420,PAM1,M,6,TST,01/31/86,06/07/34,5'11,WHT,MS,51.65,154.94
421,PAR0,M,7,TRN,04/01/86,01/21/61,"5'08""",WHT,BS,25.19,172.72
422,PAS0,F,2,TST,04/01/86,03/20/63,"5'06""",WHT,BS,23.03,167.64
423,PAZ0,F,3,TRN,04/02/86,04/15/54,"5'5""",WHT,BS,31.96,165.1
424,PCS0,M,4,TST,02/25/86,11/17/60,"5'11""",WHT,BS,25.27,180.34
425,PDF0,M,2,TST,03/25/86,04/27/56,"5'11""",WHT,BS,29.91,180.34
426,PEB0,M,4,TRN,02/04/86,05/31/55,"6'0""",WHT,BS,30.68,182.88
427,PFU0,M,7,TRN,02/06/86,11/18/56,"5'7""",WHT,BS,29.22,170.18
428,PGH0,M,1,TRN,03/26/86,09/10/63,"5'08""",WHT,BS,22.54,172.72
429,PGL0,M,2,TST,01/20/86,06/29/61,"6'0""",WHT,BS,24.56,182.88
430,PGR0,M,1,TRN,03/03/86,11/24/61,"5'8""",WHT,BS,24.27,172.72
431,PGR1,M,6,TRN,03/18/86,12/21/59,"5'10""",WHT,BS,26.24,177.8
432,PJF0,F,2,TRN,04/23/86,04/27/60,"5'4""",WHT,BS,25.99,162.56
433,PKT0,F,3,TST,03/25/86,08/09/61,"5'04""",WHT,BS,24.63,162.56
434,PLB0,M,4,TST,02/27/86,03/08/52,"6'1""",WHT,HS,33.97,185.42
435,PLS0,F,8,TRN,04/02/86,03/03/65,"5'6""",WHT,HS,21.08,167.64
436,PMB0,M,5,TRN,03/18/86,06/10/10,"5'07""",WHT,BS,75.77,170.18
437,PMY0,F,5,TRN,01/27/86,06/25/58,"5'6""",BLK,HS,27.59,167.64
438,PPC0,M,2,TRN,03/03/86,04/03/60,"5'5""",WHT,BS,25.92,165.1
439,PRB0,M,2,TRN,01/31/86,08/29/53,"5'8""",WHT,AS,32.42,172.72
440,PRD0,M,3,TRN,03/04/86,07/03/50,"5'9""",WHT,AS,35.67,175.26
441,PRK0,M,4,TRN,01/17/86,03/10/58,"5'11""",WHT,MS,27.86,180.34
442,PRT0,M,4,TRN,01/31/86,03/07/53,"5'9""",WHT,PHD,32.9,175.26
443,PSW0,M,1,TRN,05/02/86,02/11/62,"5'10""",WHT,BS,24.22,177.8
444,PWM0,M,4,TST,01/23/86,02/12/56,"6'2""",WHT,BS,29.95,187.96
445,RAB0,M,2,TRN,02/04/86,04/02/54,"5'9""",WHT,BS,31.84,175.26
446,RAB1,M,4,TRN,03/13/86,02/05/53,"5'08""",WHT,PHD,33.1,172.72
447,RAI0,M,1,TRN,03/04/86,01/02/61,"5'8""",WHT,BS,25.17,172.72
448,RAM0,M,5,TRN,02/12/86,10/31/60,"6'1""",WHT,BS,25.28,185.42
449,RAM1,F,2,TST,02/25/86,11/10/60,"5'6""",WHT,MS,25.29,167.64
450,RAV0,M,5,TRN,04/16/86,11/13/60,"6'4""",WHT,MS,25.42,193.04
451,RBC0,M,3,TRN,02/04/86,05/05/60,"6'1""",WHT,HS,25.75,185.42
452,RCG0,M,1,TRN,03/04/86,04/14/45,"6'1""",WHT,MS,40.89,185.42
453,RCS0,M,7,TST,02/04/86,12/07/46,"6'0""",WHT,MS,39.16,182.88
454,RCW0,M,2,TRN,02/25/86,07/14/58,"6'3""",WHT,BS,27.62,190.5
455,RCZ0,M,2,TST,03/25/86,04/02/58,"5'09""",WHT,MS,27.98,175.26
456,RDD0,M,1,TRN,04/24/86,12/25/43,"5'11""",WHT,BS,42.33,180.34
457,RDM0,M,8,TRN,04/07/86,09/28/49,"6'2""",WHT,PHD,36.52,187.96
458,RDS0,M,3,TRN,01/28/86,09/03/53,"6'0""",WHT,MS,32.4,182.88
459,REB0,M,1,TST,02/25/86,12/04/58,"6'0""",WHT,BS,27.23,182.88
460,REE0,M,3,TRN,01/20/86,08/25/61,"6'6""",WHT,BS,24.4,198.12
461,REH0,F,7,TRN,02/18/86,07/20/62,"5'7""",WHT,BS,23.58,170.18
462,REH1,M,3,TRN,04/07/86,05/12/61,"5'9""",WHT,BS,24.9,175.26
463,REM0,M,7,TRN,04/02/86,10/05/34,"6'2""",WHT,BS,51.49,187.96
464,RES0,M,8,TST,02/03/86,06/19/62,"6'4""",WHT,BS,23.63,193.04
465,REW0,F,4,TST,02/12/86,06/19/52,"5'4""",WHT,MS,33.65,162.56
466,REW1,M,5,TRN,03/18/86,04/08/58,"6'00""",WHT,BS,27.94,182.88
467,RFK0,M,2,TRN,05/07/86,12/03/51,"6'2""",WHT,BS,34.43,187.96
468,RFL0,M,4,TRN,01/27/86,09/22/52,"5'4""",WHT,BS,33.35,162.56
469,RGG0,M,2,TST,01/31/86,05/10/61,"6'0""",WHT,BS,24.73,182.88
470,RGM0,M,4,TRN,01/28/86,09/27/54,"6'0""",BLK,HS,31.34,182.88
471,RGS0,M,2,TRN,02/25/86,07/14/63,"5'8""",WHT,HS,22.62,172.72
472,RHL0,M,2,TRN,03/19/86,02/08/54,"5'09""",WHT,MS,32.11,175.26
473,RJB0,F,6,TRN,03/04/86,07/18/59,"5'4""",WHT,PHD,26.63,162.56
474,RJB1,M,3,TRN,04/17/86,09/01/62,"6'4""",WHT,BS,23.63,193.04
475,RJH0,M,2,TRN,03/20/86,02/19/44,"5'09""",WHT,PHD,42.08,175.26
476,RJM0,M,2,TRN,02/04/86,10/21/56,"6'0""",WHT,BS,29.29,182.88
477,RJM1,M,2,TRN,02/14/86,07/03/47,"6'0""",WHT,MS,38.62,182.88
478,RJM3,M,5,TST,03/07/86,08/09/34,"6'01""",WHT,HS,51.58,185.42
479,RJM4,M,7,TST,03/14/86,08/03/50,"5'08""",WHT,MS,35.61,172.72
480,RJO0,M,1,TST,02/25/86,05/15/51,"5'10""",WHT,BS,34.78,177.8
481,RJR0,M,6,TST,01/29/86,04/15/58,"5'9""",???,MS,27.79,175.26
482,RJS0,M,6,TST,03/06/86,07/20/60,"5'07""",WHT,BS,25.63,170.18
483,RJT0,M,2,TRN,03/18/86,09/12/41,"6'00""",WHT,BS,44.51,182.88
484,RKM0,M,5,TRN,02/11/86,10/27/56,"5'11""",BLK,BS,29.29,180.34
485,RKO0,M,4,TST,02/27/86,02/07/41,"6'3""",WHT,HS,45.05,190.5
486,RLD0,M,5,TRN,04/02/86,12/25/55,"5'9""",WHT,MS,30.27,175.26
487,RLJ0,M,2,TRN,03/04/86,12/06/51,"5'8""",WHT,BS,34.24,172.72
488,RLJ1,M,7,TRN,04/23/86,07/05/60,"6'0""",WHT,BS,25.8,182.88
489,RLK0,M,8,TRN,03/12/86,05/25/51,"6'00""",WHT,BS,34.8,182.88
490,RLL0,F,2,TRN,03/19/86,07/24/62,"5'06""",WHT,BS,23.65,167.64
491,RLR0,M,2,TRN,01/30/86,03/29/59,"5'10""",WHT,MS,26.84,177.8
492,RMB0,M,6,TRN,04/01/86,05/29/53,"6'00""",???,BS,32.84,182.88
493,RMG0,M,7,TRN,05/08/86,11/01/43,"5'11""",WHT,PHD,42.52,180.34
494,RMH0,M,7,TRN,04/17/86,02/26/60,"6'2""",WHT,BS,26.14,187.96
495,RML0,M,5,TRN,03/04/86,03/19/53,"6'3""",WHT,BS,32.96,190.5
496,RMS0,M,2,TRN,03/12/86,03/11/60,"5'07""",WHT,BS,26.0,170.18
497,RMS1,M,7,TST,03/14/86,04/27/60,"6'00""",WHT,BS,25.88,182.88
498,RNG0,F,4,TST,02/25/86,09/21/61,"5'6""",WHT,HS,24.43,167.64
499,ROA0,M,4,TST,02/17/86,10/08/62,"6'3""",WHT,HS,23.36,190.5
500,RPC0,M,7,TST,01/22/86,09/14/60,"5'9""",WHT,BS,25.36,175.26
501,RPC1,M,7,TRN,03/13/86,12/12/62,"6'03""",WHT,BS,23.25,190.5
502,RPP0,M,5,TST,01/29/86,09/12/58,"5'11""",WHT,MS,27.38,180.34
503,RRE0,M,8,TRN,02/20/86,12/16/50,"5'10""",WHT,HS,35.18,177.8
504,RRK0,M,5,TST,02/13/86,07/18/41,"5'9""",WHT,MS,44.57,175.26
505,RSO0,M,1,TRN,04/18/86,06/16/60,"6'0""",WHT,MS,25.84,182.88
506,RSP0,M,4,TRN,03/04/86,09/20/53,"5'10""",WHT,HS,32.45,177.8
507,RTC0,M,3,TRN,03/11/86,02/07/58,"6'00""",WHT,BS,28.09,182.88
508,RTJ0,M,3,TRN,02/27/86,11/14/37,"5'11""",WHT,HS,48.29,180.34
509,RTK0,M,3,TST,01/14/86,08/08/58,"6'0""",WHT,MS,27.43,182.88
510,RVG0,M,5,TRN,01/23/86,04/14/54,"6'0""",WHT,BS,31.78,182.88
511,RWA0,M,3,TRN,04/08/86,05/05/60,"5'9""",WHT,BS,25.93,175.26
512,RWS0,M,1,TRN,01/20/86,03/10/59,"6'2""",WHT,BS,26.86,187.96
513,RWS1,M,5,TST,01/23/86,07/23/58,"5'10""",WHT,BS,27.5,177.8
514,RXB0,M,6,TRN,04/02/86,03/16/60,"5'10""",???,MS,26.05,177.8
515,SAG0,F,5,TRN,02/20/86,10/01/41,"5'5""",WHT,HS,44.39,165.1
516,SAH0,F,1,TRN,02/05/86,03/09/63,"5'9""",WHT,BS,22.91,175.26
517,SAH1,M,7,TRN,04/24/86,11/13/46,"5'10""",WHT,BS,39.45,177.8
518,SAK0,F,4,TRN,02/14/86,05/25/61,"5'2""",WHT,MS,24.72,157.48
519,SAS0,M,5,TRN,02/25/86,12/13/59,"6'4""",WHT,BS,26.2,193.04
520,SAT0,M,2,TRN,03/20/86,07/21/60,"5'11""",WHT,BS,25.66,180.34
521,SAT1,M,6,TRN,05/06/86,02/10/57,"5'5""",WHT,MS,29.23,165.1
522,SBK0,F,6,TRN,05/02/86,08/13/62,"5'2""",WHT,BS,23.72,157.48
523,SCN0,F,2,TRN,02/06/86,11/27/59,"5'2""",WHT,BS,26.19,157.48
524,SDB0,M,7,TRN,04/15/86,06/20/57,"5'11""",WHT,MS,28.82,180.34
525,SDC0,F,5,TRN,02/18/86,07/16/61,"5'5""",WHT,BS,24.59,165.1
526,SDH0,M,5,TRN,04/09/86,11/25/61,"6'0""",WHT,BS,24.37,182.88
527,SDJ0,F,6,TRN,01/21/86,08/21/62,"5'7""",WHT,BS,23.42,170.18
528,SDS0,M,6,TRN,05/07/86,12/10/58,"5'8""",WHT,MS,27.41,172.72
529,SEM0,F,4,TST,01/30/86,10/07/64,"5'0""",WHT,HS,21.31,152.4
530,SEM1,M,5,TRN,03/06/86,02/12/47,"6'0""",WHT,PHD,39.06,182.88
531,SES0,M,7,TRN,04/02/86,09/11/63,"5'8""",WHT,BS,22.56,172.72
532,SFH0,M,4,TRN,02/03/86,01/14/60,"5'10""",SPN,HS,26.05,177.8
533,SFH1,M,5,TST,02/11/86,05/03/59,"5'9""",WHT,MS,26.78,175.26
534,SFV0,M,3,TRN,02/11/86,04/28/51,"6'3""",WHT,BS,34.79,190.5
535,SGF0,F,6,TRN,03/26/86,05/10/42,"5'05""",WHT,MS,43.88,165.1
536,SJG0,F,5,TRN,03/31/86,07/14/57,"5'03""",BLK,BS,28.71,160.02
537,SJK0,M,6,TRN,04/07/86,08/09/31,"5'7""",WHT,BS,54.66,170.18
538,SJK1,F,1,TRN,04/18/86,01/16/61,"5'6""",WHT,BS,25.25,167.64
539,SJS0,F,3,TRN,01/28/86,04/12/57,"5'0""",WHT,BS,28.8,152.4
540,SJS1,M,1,TST,02/11/86,07/23/60,"5'9""",???,BS,25.55,175.26
541,SJW0,F,3,TRN,02/20/86,08/15/39,"5'5""",WHT,HS,46.52,165.1
542,SKC0,F,3,TRN,03/03/86,04/10/61,"6'0""",WHT,AS,24.9,182.88
543,SKL0,F,2,TRN,03/21/86,12/11/61,"5'06""",WHT,BS,24.28,167.64
544,SKP0,F,5,TRN,01/20/86,12/15/61,"5'8""",WHT,BS,24.1,172.72
545,SLB0,M,8,TST,01/30/86,03/05/55,"5'6""",WHT,MS,30.9,167.64
546,SLB1,F,2,TST,02/12/86,09/18/53,"5'8""",WHT,MS,32.4,172.72
547,SLS0,F,3,TRN,04/29/86,02/24/63,"5'9""",WHT,BS,23.18,175.26
548,SMA0,F,1,TRN,04/11/86,07/31/43,"5'3""",WHT,??,42.7,160.02
549,SMC0,M,4,TRN,02/12/86,11/16/55,"5'8""",WHT,MS,30.24,172.72
550,SMM0,F,5,TRN,02/18/86,12/09/55,"5'6""",WHT,MS,30.19,167.64
551,SMR0,M,6,TRN,02/28/86,02/09/52,"6'2""",WHT,BS,34.05,187.96
552,SMS0,M,4,TRN,03/05/86,09/19/39,"5'9""",WHT,??,46.46,175.26
553,SMS1,F,5,TRN,03/18/86,06/19/61,"5'00""",WHT,BS,24.75,152.4
554,SPM0,F,7,TRN,02/05/86,06/20/55,"5'4""",WHT,PHD,30.63,162.56
555,SRG0,M,4,TRN,02/03/86,03/18/60,"5'8""",WHT,BS,25.88,172.72
556,SRH0,F,2,TRN,02/14/86,06/25/62,"5'4""",WHT,HS,23.64,162.56
557,SRR0,M,5,TRN,01/23/86,10/21/61,"5'9""",WHT,BS,24.26,175.26
558,SSB0,F,4,TRN,05/09/86,08/02/53,"5'5""",WHT,BS,32.77,165.1
559,STF0,M,4,TRN,02/27/86,07/22/59,"5'10""",WHT,BS,26.6,177.8
560,STK0,M,1,TST,04/17/86,12/04/60,"5'11""",WHT,BS,25.37,180.34
561,SVS0,M,6,TRN,03/31/86,09/04/59,"6'02""",HSP,BS,26.57,187.96
562,SXA0,F,7,TST,01/21/86,07/31/59,"5'8""",WHT,BS,26.48,172.72
563,TAA0,M,3,TST,02/13/86,12/10/61,"5'6""",WHT,BS,24.18,167.64
564,TAB0,M,7,TRN,04/01/86,09/27/60,"6'02""",WHT,BS,25.51,187.96
565,TAJ0,F,6,TRN,02/20/86,05/30/60,"5'5""",WHT,BS,25.73,165.1
566,TAS0,M,4,TRN,02/26/86,01/31/60,"5'11""",WHT,BS,26.07,180.34
567,TAS1,M,2,TST,03/12/86,04/22/57,"5'11""",WHT,HS,28.89,180.34
568,TAT0,M,5,TRN,01/21/86,08/08/50,"6'3""",WHT,BS,35.45,190.5
569,TAT1,M,2,TRN,02/28/86,05/20/62,"6'0""",WHT,BS,23.78,182.88
570,TBC0,M,2,TRN,01/29/86,10/19/59,"6'6""",WHT,BS,26.28,198.12
571,TBR0,F,1,TRN,03/26/86,09/11/61,"5'04""",WHT,HS,24.54,162.56
572,TBW0,F,5,TRN,02/21/86,07/27/63,"5'9""",WHT,HS,22.57,175.26
573,TCS0,M,8,TRN,02/21/86,02/19/57,"5'8""",???,HS,29.01,172.72
574,TDB0,M,2,TRN,02/27/86,07/07/56,"6'2""",WHT,??,29.64,187.96
575,TDP0,M,5,TRN,03/20/86,09/16/62,"6'00""",BLK,BS,23.51,182.88
576,TDT0,M,3,TST,04/11/86,11/29/55,"5'9""",WHT,BS,30.37,175.26
577,TEB0,M,4,TST,01/23/86,03/07/60,"5'6""",WHT,BS,25.88,167.64
578,TER0,M,7,TRN,01/27/86,08/29/46,"5'9""",WHT,MS,39.41,175.26
579,THC0,M,3,TST,04/16/86,07/01/59,"5'10""",WHT,MS,26.79,177.8
580,TJG0,M,2,TRN,03/20/86,11/27/61,"6'03""",WHT,BS,24.31,190.5
581,TJM0,M,3,TRN,02/04/86,05/22/56,"5'7""",WHT,MS,29.7,170.18
582,TJS0,M,1,TRN,01/30/86,03/29/62,"5'10""",WHT,BS,23.84,177.8
583,TJU0,M,6,TRN,02/27/86,01/12/60,"5'11""",???,MS,26.13,180.34
584,TKD0,M,7,TRN,01/30/86,12/27/54,"5'7""",WHT,BS,31.09,170.18
585,TKP0,M,3,TRN,04/17/86,03/22/62,"6'0""",WHT,BS,24.07,182.88
586,TLB0,M,3,TRN,01/23/86,04/11/59,"5'11""",WHT,MS,26.78,180.34
587,TLC0,M,7,TRN,03/13/86,06/15/47,"5'07""",WHT,MS,38.74,170.18
588,TLG0,F,5,TRN,01/21/86,04/01/60,"5'6""",WHT,BS,25.81,167.64
589,TLH0,F,7,TST,04/16/86,04/11/55,"5'11""",WHT,BS,31.01,180.34
590,TLS0,M,4,TST,02/25/86,09/02/61,"5'11""",???,BS,24.48,180.34
591,TMG0,F,2,TRN,03/21/86,06/25/60,"5'04""",WHT,BS,25.74,162.56
592,TML0,M,7,TRN,05/01/86,12/01/61,"6'0""",WHT,BS,24.42,182.88
593,TMN0,M,7,TRN,04/30/86,03/06/62,"6'1""",WHT,BS,24.15,185.42
594,TMR0,M,2,TST,02/17/86,05/02/56,"5'10""",WHT,AS,29.8,177.8
595,TMT0,M,5,TRN,01/22/86,03/19/57,"5'10""",WHT,MS,28.84,177.8
596,TPF0,M,1,TRN,02/05/86,09/02/59,"5'9""",WHT,MS,26.43,175.26
597,TPG0,M,3,TRN,02/26/86,11/04/57,"5'10""",WHT,BS,28.31,177.8
598,TPP0,M,3,TRN,03/19/86,01/25/43,"6'01""",WHT,BS,43.15,185.42
599,TPR0,M,7,TRN,04/07/86,09/06/52,"5'10""",WHT,BS,33.58,177.8
600,TQC0,M,4,TRN,03/06/86,08/09/55,"5'11""",WHT,AS,30.57,180.34
601,TRC0,M,4,TRN,04/11/86,12/18/62,"6'1""",WHT,AS,23.31,185.42
602,TRR0,M,1,TRN,03/25/86,07/18/60,"5'11""",WHT,AS,25.69,180.34
603,TRT0,M,4,TRN,02/04/86,08/12/58,"6'4""",WHT,MS,27.48,193.04
604,TWH0,M,7,TST,01/30/86,02/25/60,"5'8""",WHT,BS,25.93,172.72
605,TWH1,M,7,TRN,03/19/86,05/14/60,"6'01""",WHT,BS,25.85,185.42
606,TXS0,M,6,TRN,04/29/86,02/29/56,"6'0""",WHT,AS,30.16,182.88
607,UTB0,F,5,TST,01/31/86,09/22/60,"5'10""",BLK,HS,25.36,177.8
608,VFB0,F,1,TRN,04/18/86,04/14/62,"5'2""",WHT,BS,24.01,157.48
609,VJH0,M,3,TRN,03/26/86,06/03/40,"5'07""",WHT,PHD,45.81,170.18
610,VKB0,F,7,TRN,01/27/86,08/31/61,"5'8""",WHT,BS,24.41,172.72
611,VLO0,M,5,TRN,01/24/86,10/13/46,"5'8""",WHT,MS,39.28,172.72
612,VMH0,F,1,TRN,03/11/86,01/08/60,"5'05""",WHT,BS,26.17,165.1
613,VRW0,M,7,TRN,03/13/86,10/27/59,"5'09""",WHT,MS,26.38,175.26
614,WAC0,M,5,TRN,04/07/86,04/15/29,"5'6""",WHT,MS,56.98,167.64
615,WAD0,M,1,TRN,04/30/86,12/01/60,"5'9""",WHT,BS,25.41,175.26
616,WAR0,M,1,TRN,04/23/86,03/14/59,"5'9""",WHT,BS,27.11,175.26
617,WBT0,M,1,TST,03/26/86,05/24/34,"6'00""",WHT,BS,51.84,182.88
618,WCH0,M,5,TRN,04/11/86,07/16/60,"5'10""",WHT,AS,25.74,177.8
619,WDK0,M,3,TRN,03/05/86,11/13/56,"6'2""",WHT,BS,29.31,187.96
620,WEM0,M,5,TRN,02/19/86,02/02/57,"5'2""",BLK,BS,29.05,157.48
621,WEW0,M,2,TST,02/25/86,09/29/58,"6'0""",WHT,BS,27.41,182.88
622,WGR0,M,3,TRN,04/09/86,08/30/61,"6'3""",WHT,MS,24.61,190.5
623,WJG0,M,3,TST,01/22/86,12/23/52,"6'0""",WHT,MS,33.08,182.88
624,WRE0,M,7,TRN,04/29/86,09/25/51,"5'9""",WHT,BS,34.59,175.26
625,WRP0,M,7,TRN,03/06/86,10/11/50,"5'08""",WHT,MS,35.4,172.72
626,WSB0,M,2,TRN,04/11/86,07/31/59,"5'8""",WHT,BS,26.7,172.72
627,WSH0,M,5,TRN,03/04/86,06/01/63,"6'0""",WHT,BS,22.76,182.88
628,WVW0,M,2,TST,03/13/86,02/22/62,"5'04""",WHT,BS,24.05,162.56
629,ZMB0,M,2,TRN,01/28/86,08/31/60,"5'10""",???,BS,25.41,177.8
